abbreviation,description
IPF,Idiopathic pulmonary fibrosis
IPG,impedance plethysmography
IPP,Inflatable penile prosthesis
IPP ,Inflatable penile prosthesis
IPPA,"Inspection, palpatoin, percussion, auscultation"
IPPB,Intermittent Positive-Pressure Breathing
IPPV,Intermittent positive-pressure ventilation
IPSS , International Prostatic Symptoms score
IPV,inactive polio vaccine
IQ,Intelligence Quotient
IR,Internal Rotation
IRDS,Infant Respiratory Distress syndrome
IRM,Intermediate Restorative Material
IRMA,Intraretinal Microangiopathy
IRPCM,intermediate risk primary cutaneous melanoma
IRRIG,Irrigation
IRS,Insulin Receptor Substrate
IS,Incentive Spirometry
ISA,Intrinsic Sympathomimetic Activity
ISW,Interstitial Water
IT,Intrathecal
ITP,Immune Thrombocytopenic Purpura
ITT,Insulin Tolerance Test
IUCD,intrauterine contraceptive device
IUD,intrauterine device
IUFD,IntraUterine Foetal Demise
IUGR,Intrauterine Growth Retardation
IUI,Intrauterine insemination
IUP,Intrauterine pregnancy
IUPC,Intra Uterine Pressure Catheter
IUS,IntraUterine System
IV,intravenous
IVA,Iso valeric acidemia
IVC,Inferior Vena Cava
IV-DSA,Intravenous digital subtraction angiography
IVF,In Vitro Fertilization
IVH,Intraventricular Hemorrhage
IVIG,Intravenous Immune Globulin
IVP,Intravenous Pyelogram
IVPB,Intravenous piggyback
IVRO,Intraoral Vertical Ramus Osteotomy
IVSK,Intravenous Streptokinase
IVU,Intravenous Urography
IVUS,Intravascular ultrasound
J,joule
JCA,Juvenile Chronic Arthritis
JCV,John Cunningham virus
JEV,Japanese enc ephalitis virus
JGA,Juxtaglomerular Apparatus
JIA,Juvenile idiopathic arthritis
JJ stent,JJ stent
Jo-1,Anti-Histidyl-Transfer Rna Synthetase
JODM,juvenile onset diabetes mellitus
JP,Jackson-Pratt
JRA,Juvenile Rheumatoid Arthritis
JT,junctional tachycardia
J-tube,Jejunal tube
JVD,jugular venous distention
JVP,Jugular Venous Pressure
JXg,juvenile xanthogranuloma
K/K+,Potassium
KAFO,Knee Ankle Foot Orthosis
kCal,Kilocalorie
KCCT,Kaolin cephalin clotting time
KCI,Potassium Chloride
kg,Kilogram
KHz,kilohertz
kJ,Kilojoules
KSHV,Kaposi's sarcoma-associated herpesvirus
KUB,"Kidneys, Ureter, Bladder"
Kv,kilovolt
KVO,Keep Vein Open
K-wire,Kirschner Wire
Ltr.,Liter
L,Lingual,Dental
L (1 to 5),Lumbar ( e.g. L2 fracture)
L > R,left greater than right
L&A,Light And Accommodation
L&D,Labor & Delivery Room
L/N; LN,Lymph node
L1-5,"Lumbar Vertebra 1, 2, Etc"
LA,Left Atrium
Lab,Laboratory
LABBB,Left anterior bundle branch block
LAD,Left Anterior Descending (Coronary) Artery
LAE,Left Atrial Enlargement
LAF,laminar air flow
LAFB,Left Anterior Fascicular Block
LAG,lymphangiogram
LAH,Left anterior hemiblock
LAHB,Left anterior hemiblock
LAP,Leukocyte Alkaline Phosphate/laprascopic
lat,Lateral
Lat Ceph,Lateral Cephalometric X-Ray
LATS,Long Acting Thyroid Stimulator
lb; LB,Pound (mass)
LBBB,Left Bundle Branch Block
LBP,Low Back Pain
LBW,Low Birth Weight
LCD,Liquor Carbonis Detergens (Coal Tar Solution)
LCHAD,Long chain 3 Hydroxyacyl CoenzymeA dehydrogenase
LCIS,Lobular carcinoma in situ
LCP,Legg-Calve-Perthes
LCS,Low Continuous Suction
LCX,Left Circumflex Coronary Artery
LD,Learning Disabilities
LDH,Lactate Dehydrogenase
LDL,Low Density Lipoprotein
L-DOPA,Levo-DihydrOxyPhenylAlanine
LE,Lower Extremity
LF I,Le Fort I
LF II,Le Fort II
LF III,Le Fort III,Epinephrine (EPI)
LFTs,Liver Function Tests
LGA,Large For Gestational Age
LGSIL,Low grade squamous intraepithelial lesion
LH,Luteinizing Hormone
LHON,Lebers Heredtary optic Neuropathy
LHRH,Luteinizing Hormone Releasing
Li,Lithium
LIF,Left Iliac Fossa
LIMA,Left Internal Mammary Artery
LING,Lingual
liq,liquid
LLB,Left Lateral Bend
LLD,Leg Length Discrepancy
LLE,left lower extremity
LLHA,Lower Lingual Holding Arch
LLL,Left Lower Lobe
LLQ,Lower Left Quadrat
LLR,Left Lateral Rotation
LML,left middle lobe
LMM,lentigo maligna melanoma
LMP,Last Menstrual Period
LMSA,Left Main Stem Artery
LMWH,low molecular weight heparin
LN2,liquid nitrogen cryotherapy
LOA,Left Occipitoanterior
LOC,Loss of consciousness
LOM,Left Otitis Media
LOP,Left Occipitoposterior
LOS,Length of stay
LOT,left occiput transverse
LP,Lumbar Puncture
LPD,lymphoproliferative disorder
LPFB,Left Posterior Fosicular Block
LPN,Laparoscopic Partial Nephrectomy
LPP,Lichen Planopilaris
LPVS,lung protective ventilation strategy
LR,Lactated Ringer'S Solution
LRD,Living related donor
LRN,Laparoscopic Radical Nephrectomy
LRPCM,low risk primary cutaneous melanoma
LS,Lumbosacral
LSCS,Lower Segment Caesarian Section
LSK,"Liver, Spleen, Kidneys"
LSO,Lumbosacral Orthosis
Lt,Left
LT4,Levothyroxine
LUE,left upper extremity
LUL,Left Upper Lobe
LUQ,Left Upper Quadrant
LUTS,L ower urinary tract symptoms
LV,Left Ventricle
LVAD,Left Ventricular Assist Device
LVE,Left Ventricular Enlargement
LVEDP,Left Ventricle End Diastolic Pressure
LVEF,Left Ventricular Ejection Fraction
LVF,Left ventricular failure
LVH,Left Ventricular Hypertrophy
LVI,Lymphovascular invasion
LVIDd,left ventricular internal dimension in diastole
LVOT,Left Ventricular Outflow Obstruction
LVSWI,Left Ventricular Stroke Work Index
LWBS,Left without being seen
lytes,Electrolytes
M,Male
M&M,Morbidity And Mortality
m2,Meter Square
MA,Microaneurysms
MAC,Mitral Annular Calcification
MADRS,Montgomery-Asberg Depression Rating Scale
MAG3,As per DTPA scan
MAHA,Microangiopathic hemolytic anemia
MAO,Monoamine Oxidase
MAO-I,Monoamine oxidase inhibitor
MAP,Mean Arterial Pressure/mean airway pressure
MARSA,Methicillin- and aminoglycoside-resistant Staphylococcus aureus
MAS,Meconium Aspiration Syndrome
max,Maximum
MB2,Mesial Buccal 2ry Canal,Fahrenheit
MBC,minimum bacteriocidal concentration
MBV,Mitral Balloon Valvoplasty
MCA,Middle Cerebral Artery
MCAD,Medium Chain Acyl Coa Dehydrogenase Deficiency
mcg,Microgram
MCGN,Mesangiocapillary Glomerulonephritis
MCH,Mean Corpuscular Hemoglobin
MCHC,Mean Corpuscular Hemoglobin Concentration
mCi,Millicurie
MCL,Midcostal Line
MCP,Metacarpophalangeal (Joint)
MCT,Medium Chain Triglycerides
MCTD,Mixed Connective Tissue Disease
MCUG,Micturating cystourethrogram
MCUG , Micturating cystourethrogram
MCV,Mean Corpuscular Volume
MD,Doctor Of Medicine
MDD,Major Depressive Disorder
MDI,Metered Dose Inhaler
MDR,Multiple Drug Resistance
MDS,myelodysplastic syndrome
MDV,Multi-dose Vial
Mec,Meconium
Med,Medial/medical/medicine
MEDLINE,Medical Literature Analysis and Retrieval System Online
MELAS,Mitochondrial Encephalopathy;Lactic Acidosis;Stroke like episode
MEN,Multiple Endocrine Neoplasia
mEq,milliequivalent
MERRF,Myoclonic Epilepsy With Ragged Red Fibers
MESA,Microscopic Exploration for Sperm Aspiration
MET/mets,Metastatic
MEV,Million Electron Volts
MF , Mycosis Fungoides
MFR,myofascial release
mg,Milligram
MGJ,Mucogingival Junction,General Practitioner
MgSO4,Magnesium sulfate /do not use in pharmacy orders( spell out)
MGUS,Monoclonal gammopathy of undetermined significance (unknown)
MHz,megahertz
MI,Myocardial Infarction
MIBC,Muscle Invasive Bladder cancer
MIBC , Muscle Invasive Bladder cancer
MIBG,Meta-iodobenzylguanidine
MIC,Minimum inhibitory concentration
Micro-TESE , Microsurgical testicular sperm extraction
mid,middle
MIF,maximum inspiratory force
min,Minute/minimal
MISC,Miscellaneous
mL/ml,Milliliter
MLC,Mixed lymphocyte culture
MLD,Minimum Lethal Dose
MLS,MicroLaryngoScopy
MLT,Minimal Leak Technique
mm,Millimeter
MMA,Methylmalonic Acidemia
MMC,Mitomycin C
MMC , Mitomycin C
MMEFR,Maximal Mid Expiratory Flow Rate
MMF,Mycophenolate Mofetil
mmol,Millimole
MMPI,Minnesota Multiphasic Personality Inventory
MMR,"Measles, Mumps, Rubella"
MMV,Mandatory Minute Ventilation
MN,Membranous Nephropathy
MNG,Multinodular Goitre
MNGIE,Mitochondrial neurogastrointestinal encephalopathy
MODY,Maturity Onset Diabetes Of The Young
MOF,multiple organ failure
MOI,mechanism of injury
MOM,Milk Of Magnesia
Mono,Monocytes/mononucleosis
MOPP,Mechlorethamine/ Vincristine/Procarbazine/Prednisone
mOsm,Milliosmoles
MOTC,Multi-Organ Transplant Center
MPA,Mandibular Plan Angle
MPAP,Mean Pulmonary Artery Pressure
MPD(s),Myeloproliferative disease(s)
MPGN,Membranoproliferative Glomerulonephritis
MPH,miles per hour
MPS,Mucopolysaccharidosis
MPV,Mean platelet volume
MR,Mitral Regurgitation
MRA,Magnetic Resonance Angiography
MRCP,Magnetic resonance cholangiopancreatography
mrd,minimal residual disease
MRD,matched related donor
MRG,"Murmurs, rubs, and gallops (see heart sounds)"
MRI,Magnetic Resonance Imaging
MRN,Medical Record Number
mRNA,Messenger Rna
MRO,Mitral Regurgitation Orifice
MROP,Manual Removal Of Placenta
MRSA,Metricillin Resistance Staph Auerus
MS,multiple sclerosis
MSCD,Maximum Suction Catheter Depth
MSD,Multiple Sulfatase deficiency
MSE,Mental status examination
MSH,Melanocyte-stimulating hormone
MSK,Musculoskeletal 
MSOF,multiple system organ failure
MSU,Mid-Stream Urine
MSUD,Maple Syrup Urine Disease
mt.,Meter
MTC,Medullary Thyroid Ca
MtDNA,Mitochondrial DNA
MTP,Metatarsophalangeal (Joint)
MTX,Methotrexate,not to be used for prescribing medications
MU,Million Units
MUD,matched unrelated donor
MV,Mechanical Ventilation
MVA,Motor Vehicle Accident
MVAC,Methotrexate Vinblastine Adriamycin Cisplatin,not to be used for prescribing medications
MVD,Mitral Valve Disease
MVP,Mitral Valve Prolapse
MVPS,Mitral valve prolapse syndrome
MVR,Mitral Valve Replacement
MVRep,Mitral Valve Repair
Mφ,Macrophage
N,Nitrogen
N/A,Not Applicable
N/V,Nausea/Vomiting
N/V/D,"nausea, vomiting and diarrhea"
N2O,Nitrous Oxide,not to be used for prescribing medications
Na,Sodium
NaCI,Sodium Chloride
NAD,No apparent distress
NaF,Sodium Flouride
NAGS,N-Acetylglutamate synthetase
NaHCO3,Sodium Bicarbonate
NaOCI,Sodium Hydrochloride
NARP,Neuropathy;Ataxia;Retinitis Pigmentosa
NBS,newborn screening
NBTE,Nonbacterial thrombotic endocarditis
NB-UVB,Narrow Band Ultra Violet B
NC,Nasal Cannula
NCA,Nurse controlled analgesia
NCS,Nerve conduction study
NCV,Nerve Conduction Velocity
NDI,Nephrogenic Diabetes Insipidus
Neb,Nebuliser
NEC,Necrotizing Enterocolitis
neg,Negative
Neut,Neutrophil granulocytes
NG,Nasogastric
NGT,Nasogastric Tube
NGU,Non-gonococcal urethritis
NHL,Non-Hodgkin’s lymphoma
NICU,Neonatal Intensive Care Unit
NIDDM,Non-Insulin Dependent Dm
NIF,Negative Inspiratory Force
NIH,National Institute of Health
NIM,Non-invasive Monitor
NIPPV,Non-Invasive Positive Pressure Ventilation
NIRS,Near infrared spectroscopy
NiTi,Nickel Titanium
NIV,Non -Invasive Ventilation
NK,natural killer
NKA,No known Allergy
NKDA,No known drug allergies
NKHC,Non Ketotic Hyperosmolar Coma
Nl,Normal
NLP,No light perception 
NM,nuclear medicine
NMDP,national marrow donor program
NMR,Nuclear magnetic resonance
NND,Neonatal Death
NNN,Normal Newborn Nursery
NO,Nitric oxide
No.,Number
non rep,Non Repetatur (Do Not Repeat)
Nor–epi/NE,Norepinephrine
NOS,not otherwise specified
NP,Nasopharynx 
NPA,Nasopharyngeal aspirate
NPDR,Non proliferative diabetic retinopathy
NPH,Normal pressure hydrocephalus
NPO,nothing by mouth
NREM,Non-Rapid Eye Movement
NRM,Non-Rebreather Mask
NS,Normal Saline
NSAID,Nonsteroidal Anti-Inflammatory  Drug
NSCC,Non-squamous-cell carcinoma
NSCLC,Non-Small Cell Lung Cancer
NSE,Neurospecific enolase
NSPC,No Space Power Chain
NSR,Normal Sinus Rhythm
NSS, Nephron sparing surgery
NST,Non-Stress Test (see cardiotocograph)
NSTEMI,Non-ST elevation myocardial infarction
NSVD,Normal Spontaneous Vaginal Delivery
NSVT,Nonsustained ventricular tachycardia
NT,Nasotracheal
GTN,Glyceryl Trinitrate,not for prescribing medication
NTG ,Nitroglycerin,not for prescribing medication
NTT,Nasotracheal tube (see intubation)
NVD,Neovascularization at the disc
NVE,Neovascularization of the retina elsewhere
NVI,neovascularization of the Iris
NWB,Non Weightbearing
NYHA,New York Heart Association
O,Occlusal
O & P,Ova And Parasites
O/E,On Examination
O2,Oxygen
O2 sat,Oxygen Saturation
OA,Osteoarthritis/Occiput anterior
OAB,Overactive bladder
OAB , Overactive bladder
OAE,Otoacoustic Emissions
OAT,Ornithine Amino Transferase
OB,Overbite
OB-Gyn,Obstetrics and gynecology
OBS,Organic brain syndrome
OC,Orale contraceptives
OCP,Oral contraceptive pill
OCD,Obsessive-compulsive disorder
OCG,Oral cholecystogram
OCT,Oxytocin Challenge Test
od/OD,right eye
ODD,Oppositional defiant disorder
OFC,occipitofrontal circumference
OG,Orthognathic
OGN,oligonucleotide
OGT,Oral Gastric Tube
OGTT,Oral glucose tolerance test
OHSS,Ovarian Hyper-Stimulation Syndrome
"oint, ung",ointment
OJ,Over Jet
OKC,Odontogenic Keratocyst
OKT,Odontogenic Keratocystic Tumour
OKT3,Muromonab – Cd3 - change to CD3
OM,Otitis Media
OOB,Out Of Bed
OOP,Out Of Plaster
OP,Operative
OP ,oropharynx
OPD,Outpatient Department
OPG,oculoplethysmograph
ophth,ophthalmic
OPU,Ovum Pick-up/oocyte pick-up
OPV,Oral polio Vaccine
OR,Operating Room
ORIF,Open Reduction And Internal Fixation
ORL,OtoRhinoLaryngology
ORSA,Oxacillin-resistant staphylococcus aureus
Ortho,Orthodontics
Ortho Surg,Orthopedic Surgery
os,"Left eye from Latin, oculus sinister",ophthalmology
OS,osteogenic sarcoma
OSA,Obstructive sleep apnea
osm,Osmolarity
Osteo,Osteomyelitis
OT,Occupational Therapy
OTC,Over-the-counter drug
OTCD,Ornithine transcarbamoylase deficiency
ou,"Both eyes, from Latin, oculi uterque"
oz,Ounce
P,Palatal,Dental (surface)
P (number),Parity ( example G2P1)
p.r.,Per rec tum (as noun: rectal examination)
p.r.n.,as needed
p.v.,Per vagina (as noun: vaginal examination with manual examination and speculum inspection)
P2,pulmonic second sound
PA,Postero-Anterior
Pulm Art,Pulmonary Artery
PABA,Para-Aminobenzoic Acid (Vitamin B10)
PAC,Premature Atrial Contractions /Pulmonary artery catheter
PACO2,Partial Arterial Carbon Dioxide Pressure
PACU,Post Anesthesia Care Unit
PAD,Peripheral artery disease - Peripheral artery occlusive disease
PAH,Pulmonary arterial hypertension
PAI-1,Plasminogen activator inhibitor 1
PALS,Pediatric Advanced Life Support
PAN,Polyarteritis Nodosa
P-ANCA,perinuclear antineutrophil cytoplasmic antibody
PANSS,Positive and Negative Syndrome Scale
PAO2,partial pressure of oxygen in arterial blood
PaOP,pulmonary artery occlusion pressure
PAP,Pulmonary Artery Pressure
Pap smear,Papanicolaou Smear
PAR,Postanesthesia Recovery
PAS,periodic acid-schiff
PASVR,pulmonary anomalous superior venous return
PAT,Paroxysmal Atrial Tachycardia
PATH,Pathology
PAV,proportional assist ventilation
PAW,pulmonary artery wedge
PAWP,pulmonary artery wedge pressure
Pb,lead
PBI,protein-bound iodine
PBSC,peripheral blood stem cells
PBSCR,Peripheral Blood Stem Cell Reconstruction
PBSCT,peripheral blood stem cell transplant
PBV,Pulmonary Balloon Valvuplasty
PC/PS,pressure control with pressure support
PCA,Patient Controlled Analgesia
PCD,Pyruvate Carboxylase deficiency
PCIRV,pressure controlled inverse ration ventilation
PCL,Posterior cruciate ligament
PCNL,Percutaneous Nephrolithotomy
PCNSL,Primary CNS (c entral nervous system) lymphoma
PCO2,Partial Pressure of Carbon Dioxide
PCOS,Poly-Cystic Ovarian Syndrome
PCP,Pneumocystis carinii pneumonia
PCR,polymerase chain reaction
PCS,Post-concussion syndrome
PCT,Post Coital Test
PCV,pressure control ventilation
PCV+,pressure control ventilation with pressure support
PCWP,Pulmonary capillary w edge pressure
pd,prism diopter; pupillary distance
PDA,patent ductus arteriosus
PDGF,Platelet derived growth fac tor
PDH,Pyruvate dehydrogenase complex
PDL,Pulse Dye Laser
PDR,Proliferative diabetic retinopathy
PDT,Photodynamic Therapy
PE,physical examination; pulmonary embolism; tubes polyethylene tubes
PEA,Pulseless electrical activity
ped,pediatric
PEEP,positive end-expiratory pressure
PEEPi,intrinsic positive end-expiratory pressure
PEF,Peak expiratory flow
PEFR,Peak expiratory flow rate
PEG-Asp,Pegylated Asparignase
PEG-GCSF,PEG-Filagrastrim
PEG,Percutaneous endoscopic gastrostomy
PEG-IFN,Pegylated Interferon
PELVIS,"Perinatal hemangioma, External genitalia malformations, Lipomyelomeningocele, Vesicorenal abnormalities, Imperoforate anus (Syndrome Must be written next to the abbreviation)"
PELVIS ,"Perinatal hemangioma, External genitalia malformations, Lipomyelomeningocele, Vesicorenal abnormalities, Imperoforate anus (Syndrome Must be written next to the abbreviation)"
Perio,Periodont(al) (itis) (ics)
PESA , Percutaneous epididymal sperm aspiration
PET,Positron-emission tomography (cerebral metabolic scan)
PF,preservative free
PFM,Porcelain Fused to Metal
PFNS,preservative free normal saline
PFO,Patent foramen ovale
PFT,Pulmonary func tion test - Spirometry
PGCS,Pediatric Glasgow Coma Scale
PGD,Preimplantation genetic diagnosis
pH,hydrogen ion concentration
PHACES,"PHACES (Posterior fossa abnormalities, Hemangioma, Arterial cerebral anomalies, Cardiac deffect, eye anamolies) -(Syndrome Must be written next to the abbreviation)"
Pharm,pharmacy
PMHx,Past medical history
HxPI,History of Present Illness
PI,Principle Investigator
PICC,Percutaneously inserted central catheter
PID,pelvic inflammatory disease
PIH,pregnancy-induced hypertension
PILO,pilocarpine
PIOL,phakic intraocular lens
PIP, peak inspiratory pressure
PIPDA (scan),99mTc-para-isopropylacetanilido-iminodiaacetic acid (cholescintigraphy)
PIV,peripheral intravenous
PK,pharmacokinetics
PKA,Protein kinase A
PKD,Polycystic kidney disease
PKP,penetrating keratoplasty
PKU,Phenylketonuria (PKU card - Guthrie test)
plt,platelet
PLEVA,pityriasis lichenoides et varioliformis acuta
PLS,Papillon Lefevre Syndrome
PLV,partial liquid ventilation
PM,afternoon/evening
PMD,private medical doctor
PMH,past medical history
PMN,"Polymorphonuclear leukocytes, i.e., Neutrophils"
PMS,premenstrual syndrome
PMV,Passy-Muir speaking valve
pneumo,pneumothorax
PNH,Paroxysmal nocturnal hemoglobinuria
PO ,by mouth
PO2,pressure of oxygen
PO4,phosphate
POAG,Primary open angle glaucoma
POCT,point of care testing
POD,postoperative days
POE,physician order entry
Post,after
Post-op,postoperative
PPD,purified protein derivative (TB test)
PPE,Personal Protective Equipment
PPI,Proton pump inhibitor
PPK,Palmoplantar Keratoderma
ppm,parts per million
PPN,peripheral parenteral nutrition
PPROM,Preterm premature rupture of membranes
PPTL,Post-partum tubal ligation
PPV,Pars plana vitrectomy
PRBC,Packed red blood cells
Pre Op,Pre-operative
Premie,Premature infant 
preop,preoperative
prep,preparation
PRIND,Prolonged reversible ischemic neurologic deficit
PRK,photorefractive keratectomy
prn,as needed
Prosth,Prosthdonti(cs) (st)
PltRP,Platelet Rich Plasma
PRP,Panretinal photocoagulation,ophthalmology
PRVC,pressure regulated volume control
Ps,Psoriasis
PSA,prostate specific antigen
PSC,Posterior Sclerotic Cataract
PSCT,peripheral stem cell transplant
PSH,past social history
PSI,pounds per square inch
PSP,Phenylsulphtalein
PSS,Progressive systemic sclerosis - scleroderma
PT,prothrombin time
Pt.,"Patient, from Latin patiens, meaning ""one who endures"""
PT/OT,physical therapy/occupational therapy
PTCA,percutaneous transluminal coronary angioplasty
PTCL,peripheral T-cell lymphoma
PTH,Parathyroid hormone
PTHC,Percutaneous transhepatic cholangiography
PTK,phototherapeutic keratectomy
PTLD,post-transplant lymphoproliferative disorders
PTS,Pyruvoyl tetrahydropterin synthase
PTSD,Posttraumatic stress disorder
PTSS,Posttraumatic stress syndrome - posttraumatic stress disorder
PTT,Partial thromboplastin time
Pu,plutonium
PUBS,percutaneous umbilical blood sampling
PUD,Peptic ulcer disease
PUNLMP,Papillary Urothelial Neoplasm of low malignant potential
PUNLMP ,Papillary Urothelial Neoplasm of low malignant potential
PUO,Pyrexia of unknown origin
PUVA,Psoralen UV A (photoc hemic al ultraviolet light A waves)
PVC,premature ventricular contraction
PVD,Posterior vitreous detachment
PWS,Port Wine Stain
PWS ,Port Wine Stain 
q,"every, per"
q,"Quaque (Each, Every)"
Q,Perfusion
q.i.d,Four Times A Day (Quater In Die)
QALY,Quality-adjusted life year
qd,every day
QFT-G,QuantiFERON-TB Gold
qh,Every Hour (Quaque Hora)
qh,every hour
qhs,at bed time
qid,four times a day
QIg,Quantitative Immunoglobulin
QNS,Quantity Not Sufficient
qod,every other day
qs,Quantity Sufficient
qt,Quart
QUAD,Quadrant
R,Roentgen (unit of radiation exposure)
R > L,right greater than left
R/O,Rule Out
RA,Rheumatoid Arthritis; Right Atrium
RA,Right Atrium
RAD,Right Axis Deviation
RAE,Right Atrial Enlargement
RAN,resident admit note
RAS,Renal Artery Stenosis
Raw,Airway Resistance
RB,Retinoblastoma
RBBB,Right Bundle Branch Block
RBC,Red Blood Cell
RBCM,Red Blood Cell Mass
RBF,Renal Blood Flow
RBVO,read back verbal order
RCA,Right Coronary Artery
RCC,Renal cell carcinoma
RCC , Renal cell carcinoma
RCT,Root Canal Treatment/Endodontic treatment
RD,Rubber Dam
RD,Retinal Detachment
RDA,Recommended Dietary Allowance
RDC,Research Diagnostic Criteria
RDC,Research Diagnostic Criteria
RDS,Respiratory Distress Syndrome
RDW,Red cell distribution width
Re-eval,Re-evaluation
REF,"Refer To, Reference"
REG,Regular
REI,Reproductive Endocrinology & Infertility (NOT TO BE USED IN MEDICATION ORDERS)
REM,Rapid Eye Movements
RESP,Respiration
Ret,Retainer
retic,reticulocyte
RF,Rheumatoid Factor
RFA,Radiofrequency Abalation
RFLP,Restriction fragment length polymorphism
RGP,Retrograde pyelography
RGP , Retrograde pyelography
Rh,Rhesus factor
RHD,Rheumatic Heart Disease
RIA,Radio-Immune Assay
RIBA,Radioimmunoblotting assay
RIF,Right Iliac Fossa
RIMA,Right Internal Mammary Artery
RIO,Radical inguinal orchiectomy
RIO ,Radical inguinal orchiectomy
RLE,Right lower extremity
RLL,right lower lobe
RLQ,Right Lower Quadrant
RME,Rapid Modified Glass Lonomer,Optic Glioma
RML,Right Middle Lobe
RMS,Rhabdomyosarcoma
RN scan,Radionuclide Scan
RNA,Ribonucleic Acid
RNP,Ribonucleoprotein
ROA,Right Occiptoanterior
ROM,Range Of Motion
ROP,Retinopathy of Prematurity
ROS,Review Of Systems
ROT,right occiput transverse
RP,Renal Profile
RPD,Removable Partial Denture
RPE,Rapid Palatal Expansion
RPF,Renal Plasma Flow
RPGN,Rapidly Progressive Glomerulonephritis
RPL,Recurrent Pregnancy Loss 
RPLND,Retroperitoneal lymph node dissection
RPLND , Retroperitoneal lymph node dissection
RPM,revolutions per minute
RPO,right posterior oblique
RPR,Rapid Plasma Reagin (Test For Syphilis)
RR,Respiratory Rate
RRD,Rhegmatogenous retinal detachment
RRR,regular rate and rhythm
RS cell,Reed-Sternberg Cell
RSD,Reflex Sympalhetic Dystrophy
RSI,Rapid sequence induction
RSV,Respiratory Syncytial Virus
rt.,Right
RT,Respiratory Therapy
RT-100,Superficial X-Ray 100 Kvp
RT3,Reversed T3
RTA,Renal Tubular Acidosis
RTC,Return To Clinic
RT-PCR,Reverse transc riptase polymerase chain reaction
RTS,Revised trauma score
RUE,Right upper extremity
RUL,Right Upper Lobe (lung)
RUQ,Right Upper Quadrant
RV,Right Ventricle
RVAD,Right Ventricular Assist Device
RVH,Right Ventricular Hypertrophy
RVOT,Right Ventricle Outlet/outflow Tract
RVOTO,Right Ventricle Outlet Tract Obstruction
RVSWI,Right Ventricular Stroke Work Index
RVT,Renal Vein Thrombosis
Rx,"Prescription, Therapy"
S & S,Symptoms And Signs
S (1-5),Sacral vertebrae
S&C,Scale And Curettage
S&S,Signs and symptoms
S/P,status post
"S1, S2","First Heart Sound, Second Heart Sound, Etc"
S-A,Sinoatrial
SAA,Severe Aplastic Anemia
SAD,Seasonal Affective Disorder
SADS,Schedule for Affective Disorders and Schizophrenia
SAH,Subarachnoid Hemorrhage
SANS,Scale for the Assessment of Negative Symptoms
SaO2/SO2,Arterial Oxygen Saturation
SAP,Systemic Arterial Pressure/Stable angina pectoris/severe acute pancreatitis
SAPS II,Simplified acute physiology score
SARPE,Surgically Assisted Palatal Rapid Expansion
SARS,Severe Acute Respiratory Syndrome
SAT,speech awareness threshold
sat.,saturation
SBE,Subacute Bacterial Endocarditis
SC,Subcutaneous
SC 70,Scleroderma 70 Antibody
SCAD,Short chain Acyl CoenzymeA Dehydrogenase
SCC,squamous cell carcinoma
SCD,sequential compression device
SCID,Severe Combined Immunodeficiency
SCLC,Small Cell Lung Cancer
SCLE,subacute cutaneous lupus erythematosus
Scope,Microscope or endoscope
SCOT,Succinyl-CoenzymeA:3Oxoacid coenzymeA Transferase
SCUF,Slow Continuous Ultrafiltration
SDH,Subdural Hematoma
Se,Selenium
sed rate,sedimentation rate
Segs,Segmented cells
SEM,systolic ejection murmur
SEMI,subendocardial myocardial infarction
Seps,Separators
SERM,Selective Estrogen Receptor Modulator
SG/ S-G,Specific Gravity/Swanz-Ganz Catheter
SGA,Small For Gestational Age
SGOT (AST),Serum glutamic oxaloacetic transaminase
SGPT (ALT),serum glutamic pyruvic transaminase
SHBG,Sex hormone-binding globulin
SHx,Surgical history
SI units,Systeme Internationale Units
SIADH,Syndrome of inappropriate antidiuretic hormone
SIB,Self Injurous Behavior
SIDS,Sudden infant death syndrome
SIFE,Serum Immunofixation Electrophoresis
sig,"Signa (Mark, Write , Let It Be Labelled)"
SIJ,Sacroiliac Joint
SIMV,Synchronised Intermittent Mandatory Ventilation
SIRS,suspected inflammatory response syndrome
SJS,Stevens Johnson Syndrome
SJS , Stevens Johnson Syndrome
SK,Seborrheic Keratosis
SK ,Seborrheic Keratosis
SL,Sublingual/Slit Lamp
SLE,Systemic Lupus Erythematosus
SLL,Small lymphocytic lymphoma
SLNBx,sentinel lymph node biopsy
SLO,Smith Lemle Opitz Syndrome
SLR,Straight Leg Raising
SMD,senile macular degeneration
SMR,submucous resection
SNF,skilled nursing facility
SNP,Single Nucleotide Polymorphism
SNP CGH,"Single nucleotide polymorphism, comperative genomic hybridisation"
SNRI,Serotonin-norepinephrine reuptake inhibitor
SO,Sacral Orthosis
SO4,Sulfate
SOAP,"subjective, objective, assessment, plan"
SOB,Shortness of Breath
Soln,Solution
SOM,Secretary or Serous Otitis Media
SOMI,Sterno-Occipital Mental Immobiliser
SP Cath.,Suprapubic Catheter
SPC,Suprapubic catheter
SPC , Suprapubic catheter
SPE/SPEP,Serum Protein Electrophoresis
SPECT,Single photon emission computed tomography
S-pin,Steinmann Pin
SpO2,Oxygen Saturation by Pulse Oximetry
sq,Square
SRF,Subretinal fluid
SRH,Subretinal hemorrhage
SROM,Spontaneous Rupture Of Membranes
SS,Hemoglobin SS (HbSS) - in Sickle-cell disease = SS disease
ss DNA,Single Stranded Dna
